HourUTC;HourDK;PriceArea;mFRRUpActBal;mFRRDownActBal;mFRRUpActSpec;mFRRDownActSpec;ImbalanceMWh;ImbalancePriceEUR;ImbalancePriceDKK;BalancingPowerPriceUpEUR;BalancingPowerPriceUpDKK;BalancingPowerPriceDownEUR;BalancingPowerPriceDownDKK
2025-02-25 03:00:00;2025-02-25 04:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-314,000000;94,320000;703,530029;94,320000;;94,320000;
2025-02-25 02:00:00;2025-02-25 03:00:00;DK1;0,000000;202,000000;0,000000;0,000000;-263,000000;35,660000;265,989990;92,440002;;35,660000;
2025-02-25 01:00:00;2025-02-25 02:00:00;DK1;0,000000;391,000000;0,000000;0,000000;-9,000000;11,400000;85,029999;92,419998;;11,400000;
2025-02-25 00:00:00;2025-02-25 01:00:00;DK1;167,500000;0,000000;0,000000;0,000000;72,000000;335,160004;2499,959961;335,160004;;89,910004;
2025-02-24 23:00:00;2025-02-25 00:00:00;DK1;203,000000;110,500000;0,000000;0,000000;-219,000000;595,830017;4444,299805;595,830017;;37,540001;
2025-02-24 22:00:00;2025-02-24 23:00:00;DK1;0,000000;489,250000;0,000000;0,000000;-6,000000;-2,680000;-19,990000;106,480003;;-2,680000;
2025-02-24 21:00:00;2025-02-24 22:00:00;DK1;0,000000;326,000000;0,000000;0,000000;23,000000;11,440000;85,330002;111,959999;;11,440000;
2025-02-24 20:00:00;2025-02-24 21:00:00;DK1;43,500000;0,000000;34,500000;0,000000;-44,000000;152,520004;1137,650024;152,520004;;99,910004;
2025-02-24 19:00:00;2025-02-24 20:00:00;DK1;367,000000;0,000000;0,000000;0,000000;-59,000000;402,230011;3000,229980;402,230011;;77,199997;
2025-02-24 18:00:00;2025-02-24 19:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-159,000000;87,209999;650,500000;87,209999;;87,209999;
2025-02-24 17:00:00;2025-02-24 18:00:00;DK1;0,000000;234,000000;0,000000;0,000000;-189,000000;19,980000;149,029999;77,750000;;19,980000;
2025-02-24 16:00:00;2025-02-24 17:00:00;DK1;0,000000;208,000000;0,000000;0,000000;-143,000000;20,110001;150,000000;62,669998;;20,110001;
2025-02-24 15:00:00;2025-02-24 16:00:00;DK1;0,000000;271,000000;0,000000;0,000000;-282,000000;6,700000;49,980000;49,990002;;6,700000;
2025-02-24 14:00:00;2025-02-24 15:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-147,000000;42,630001;317,980011;42,630001;;42,630001;
2025-02-24 13:00:00;2025-02-24 14:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-116,000000;40,020000;298,510010;40,020000;;40,020000;
2025-02-24 12:00:00;2025-02-24 13:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-303,000000;39,990002;298,290009;39,990002;;39,990002;
2025-02-24 11:00:00;2025-02-24 12:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-74,000000;41,880001;312,380005;41,880001;;41,880001;
2025-02-24 10:00:00;2025-02-24 11:00:00;DK1;0,000000;0,000000;0,000000;0,000000;24,000000;45,000000;335,660004;45,000000;;45,000000;
2025-02-24 09:00:00;2025-02-24 10:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-90,000000;50,330002;375,410004;50,330002;;50,330002;
2025-02-24 08:00:00;2025-02-24 09:00:00;DK1;0,000000;0,000000;0,000000;0,000000;122,000000;50,910000;379,739990;50,910000;;50,910000;
2025-02-24 07:00:00;2025-02-24 08:00:00;DK1;0,000000;92,500000;0,000000;0,000000;338,000000;9,250000;69,000000;52,930000;;9,250000;
2025-02-24 06:00:00;2025-02-24 07:00:00;DK1;293,250000;0,000000;0,000000;0,000000;97,000000;201,149994;1500,380005;201,149994;;48,740002;
2025-02-24 05:00:00;2025-02-24 06:00:00;DK1;411,750000;0,000000;0,000000;0,000000;-52,000000;201,149994;1500,380005;201,149994;;31,910000;
2025-02-24 04:00:00;2025-02-24 05:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-148,000000;5,060000;37,740002;5,060000;;5,060000;
2025-02-24 03:00:00;2025-02-24 04:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-134,000000;3,930000;29,309999;3,930000;;3,930000;
2025-02-24 02:00:00;2025-02-24 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-332,000000;4,090000;30,510000;4,090000;;4,090000;
2025-02-24 01:00:00;2025-02-24 02:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-259,000000;9,020000;67,279999;9,020000;;9,020000;
2025-02-24 00:00:00;2025-02-24 01:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-302,000000;11,890000;88,690002;11,890000;;11,890000;
2025-02-23 23:00:00;2025-02-24 00:00:00;DK1;0,000000;125,500000;0,000000;0,000000;-377,000000;-6,700000;-49,980000;10,000000;;-6,700000;
2025-02-23 22:00:00;2025-02-23 23:00:00;DK1;0,000000;1,750000;0,000000;0,000000;-362,000000;37,500000;279,709991;44,939999;;37,500000;
2025-02-23 21:00:00;2025-02-23 22:00:00;DK1;0,000000;178,000000;0,000000;0,000000;-249,000000;3,350000;24,990000;48,869999;;3,350000;
2025-02-23 20:00:00;2025-02-23 21:00:00;DK1;0,000000;204,000000;0,000000;0,000000;-135,000000;9,250000;69,000000;46,570000;;9,250000;
2025-02-23 19:00:00;2025-02-23 20:00:00;DK1;0,000000;203,000000;0,000000;0,000000;-129,000000;11,440000;85,330002;67,099998;;11,440000;
2025-02-23 18:00:00;2025-02-23 19:00:00;DK1;0,000000;73,500000;0,000000;0,000000;-97,000000;46,439999;346,399994;87,269997;;46,439999;
2025-02-23 17:00:00;2025-02-23 18:00:00;DK1;0,000000;53,000000;0,000000;0,000000;-117,000000;56,480000;421,279999;113,339996;;56,480000;
2025-02-23 16:00:00;2025-02-23 17:00:00;DK1;0,000000;208,000000;0,000000;0,000000;-258,000000;24,129999;179,990005;92,589996;;24,129999;
2025-02-23 15:00:00;2025-02-23 16:00:00;DK1;0,000000;201,000000;0,000000;0,000000;-146,000000;14,750000;110,019997;67,099998;;14,750000;
2025-02-23 14:00:00;2025-02-23 15:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-364,000000;35,000000;261,070007;52,410000;;35,000000;
2025-02-23 13:00:00;2025-02-23 14:00:00;DK1;0,000000;22,500000;0,000000;0,000000;-283,000000;24,129999;179,990005;47,500000;;24,129999;
2025-02-23 12:00:00;2025-02-23 13:00:00;DK1;0,000000;36,750000;0,000000;0,000000;-98,000000;24,129999;179,990005;48,939999;;24,129999;
2025-02-23 11:00:00;2025-02-23 12:00:00;DK1;0,000000;6,000000;0,000000;0,000000;-159,000000;37,500000;279,709991;49,810001;;37,500000;
2025-02-23 10:00:00;2025-02-23 11:00:00;DK1;0,000000;31,000000;0,000000;0,000000;7,000000;43,500000;324,470001;60,459999;;43,500000;
2025-02-23 09:00:00;2025-02-23 10:00:00;DK1;0,000000;99,000000;0,000000;0,000000;-112,000000;43,000000;320,739990;76,129997;;43,000000;
2025-02-23 08:00:00;2025-02-23 09:00:00;DK1;0,000000;104,000000;0,000000;0,000000;-159,000000;57,430000;428,369995;93,000000;;57,430000;
2025-02-23 07:00:00;2025-02-23 08:00:00;DK1;0,000000;247,500000;0,000000;0,000000;-221,000000;42,000000;313,279999;98,059998;;42,000000;
2025-02-23 06:00:00;2025-02-23 07:00:00;DK1;31,000000;0,000000;0,000000;0,000000;-207,000000;160,880005;1200,000000;160,880005;;85,000000;
2025-02-23 05:00:00;2025-02-23 06:00:00;DK1;178,500000;0,000000;0,000000;0,000000;-210,000000;247,240005;1844,160034;247,240005;;86,620003;
2025-02-23 04:00:00;2025-02-23 05:00:00;DK1;0,000000;228,000000;0,000000;0,000000;-309,000000;39,000000;290,899994;85,790001;;39,000000;
2025-02-23 03:00:00;2025-02-23 04:00:00;DK1;0,000000;197,000000;0,000000;0,000000;-253,000000;39,549999;295,000000;84,300003;;39,549999;
2025-02-23 02:00:00;2025-02-23 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-153,000000;83,629997;623,799988;83,629997;;83,629997;
2025-02-23 01:00:00;2025-02-23 02:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-244,000000;86,209999;643,039978;86,209999;;86,209999;
2025-02-23 00:00:00;2025-02-23 01:00:00;DK1;0,000000;134,500000;0,000000;0,000000;-117,000000;46,700001;348,339996;84,989998;;46,700001;
2025-02-22 23:00:00;2025-02-23 00:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-58,000000;91,099998;679,510010;91,099998;;91,099998;
2025-02-22 22:00:00;2025-02-22 23:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-129,000000;83,510002;622,900024;83,510002;;83,510002;
2025-02-22 21:00:00;2025-02-22 22:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-58,000000;94,269997;703,159973;94,269997;;94,269997;
2025-02-22 20:00:00;2025-02-22 21:00:00;DK1;315,000000;0,000000;0,000000;0,000000;72,000000;402,299988;3000,760010;402,299988;;91,769997;
2025-02-22 19:00:00;2025-02-22 20:00:00;DK1;188,750000;0,000000;0,000000;0,000000;-145,000000;335,170013;2500,030029;335,170013;;91,690002;
2025-02-22 18:00:00;2025-02-22 19:00:00;DK1;0,000000;153,000000;0,000000;0,000000;-203,000000;53,490002;398,980011;105,879997;;53,490002;
2025-02-22 17:00:00;2025-02-22 18:00:00;DK1;207,000000;0,000000;0,000000;0,000000;-79,000000;402,299988;3000,760010;402,299988;;106,980003;
2025-02-22 16:00:00;2025-02-22 17:00:00;DK1;0,000000;31,500000;0,000000;0,000000;-85,000000;60,610001;452,089996;108,080002;;60,610001;
2025-02-22 15:00:00;2025-02-22 16:00:00;DK1;76,500000;0,000000;0,000000;0,000000;16,000000;212,949997;1588,390015;212,949997;;90,379997;
2025-02-22 14:00:00;2025-02-22 15:00:00;DK1;268,000000;0,000000;0,000000;0,000000;-152,000000;187,690002;1399,979980;187,690002;;66,110001;
2025-02-22 13:00:00;2025-02-22 14:00:00;DK1;0,000000;68,000000;0,000000;0,000000;-263,000000;53,639999;400,100006;61,669998;;53,639999;
2025-02-22 12:00:00;2025-02-22 13:00:00;DK1;0,000000;297,000000;0,000000;0,000000;-131,000000;3,890000;29,020000;52,689999;;3,890000;
2025-02-22 11:00:00;2025-02-22 12:00:00;DK1;219,000000;0,000000;0,000000;0,000000;-130,000000;141,839996;1057,979980;141,839996;;40,400002;
2025-02-22 10:00:00;2025-02-22 11:00:00;DK1;0,000000;66,000000;0,000000;0,000000;-288,000000;42,000000;313,279999;47,130001;;42,000000;
2025-02-22 09:00:00;2025-02-22 10:00:00;DK1;76,000000;0,000000;0,000000;0,000000;-182,000000;112,120003;836,299988;112,120003;;53,209999;
2025-02-22 08:00:00;2025-02-22 09:00:00;DK1;0,000000;87,250000;0,000000;0,000000;-336,000000;16,000000;119,339996;60,389999;;16,000000;
2025-02-22 07:00:00;2025-02-22 08:00:00;DK1;0,000000;260,000000;0,000000;0,000000;-291,000000;-2,000000;-14,920000;52,790001;;-2,000000;
2025-02-22 06:00:00;2025-02-22 07:00:00;DK1;73,000000;0,000000;0,000000;0,000000;-128,000000;132,229996;986,299988;132,229996;;52,119999;
2025-02-22 05:00:00;2025-02-22 06:00:00;DK1;0,000000;69,000000;0,000000;0,000000;-169,000000;22,520000;167,979996;47,400002;;22,520000;
2025-02-22 04:00:00;2025-02-22 05:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-244,000000;40,950001;305,450012;40,950001;;40,950001;
2025-02-22 03:00:00;2025-02-22 04:00:00;DK1;0,000000;170,000000;0,000000;0,000000;-282,000000;10,060000;75,040001;39,790001;;10,060000;
2025-02-22 02:00:00;2025-02-22 03:00:00;DK1;0,000000;125,000000;0,000000;0,000000;-201,000000;4,380000;32,669998;41,340000;;4,380000;
2025-02-22 01:00:00;2025-02-22 02:00:00;DK1;0,000000;311,750000;0,000000;0,000000;-231,000000;-7,910000;-59,000000;42,029999;;-7,910000;
2025-02-22 00:00:00;2025-02-22 01:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-197,000000;41,830002;312,010010;41,830002;;41,830002;
2025-02-21 23:00:00;2025-02-22 00:00:00;DK1;0,000000;189,000000;0,000000;0,000000;-244,000000;8,000000;59,669998;40,250000;;8,000000;
2025-02-21 22:00:00;2025-02-21 23:00:00;DK1;0,000000;375,000000;0,000000;0,000000;-258,000000;4,380000;32,669998;48,599998;;4,380000;
2025-02-21 21:00:00;2025-02-21 22:00:00;DK1;0,000000;291,000000;0,000000;0,000000;-159,000000;4,380000;32,669998;49,430000;;4,380000;
2025-02-21 20:00:00;2025-02-21 21:00:00;DK1;0,000000;152,250000;0,000000;0,000000;-106,000000;16,000000;119,339996;52,040001;;16,000000;
2025-02-21 19:00:00;2025-02-21 20:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-233,000000;55,560001;414,420013;55,560001;;55,560001;
2025-02-21 18:00:00;2025-02-21 19:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-122,000000;61,450001;458,359985;61,450001;;61,450001;
2025-02-21 17:00:00;2025-02-21 18:00:00;DK1;0,000000;167,000000;0,000000;0,000000;-51,000000;29,360001;219,000000;73,570000;;29,360001;
2025-02-21 16:00:00;2025-02-21 17:00:00;DK1;0,000000;0,000000;0,000000;0,000000;81,000000;84,269997;628,570007;84,269997;;84,269997;
2025-02-21 15:00:00;2025-02-21 16:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-35,000000;73,190002;545,919983;73,190002;;73,190002;
2025-02-21 14:00:00;2025-02-21 15:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-142,000000;75,489998;563,080017;75,489998;;75,489998;
2025-02-21 13:00:00;2025-02-21 14:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-202,000000;69,470001;518,179993;69,470001;;69,470001;
2025-02-21 12:00:00;2025-02-21 13:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-106,000000;69,000000;514,669983;69,000000;;69,000000;
2025-02-21 11:00:00;2025-02-21 12:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-155,000000;69,000000;514,669983;69,000000;;69,000000;
2025-02-21 10:00:00;2025-02-21 11:00:00;DK1;0,000000;166,500000;0,000000;0,000000;31,000000;24,129999;179,990005;77,930000;;24,129999;
2025-02-21 09:00:00;2025-02-21 10:00:00;DK1;0,000000;0,000000;0,000000;0,000000;195,000000;92,010002;686,299988;92,010002;;92,010002;
2025-02-21 08:00:00;2025-02-21 09:00:00;DK1;0,000000;0,000000;0,000000;0,000000;239,000000;112,199997;836,900024;112,199997;;112,199997;
2025-02-21 07:00:00;2025-02-21 08:00:00;DK1;205,000000;0,000000;0,000000;0,000000;-180,000000;243,929993;1819,469971;243,929993;;135,020004;
2025-02-21 06:00:00;2025-02-21 07:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-192,000000;111,730003;833,390015;111,730003;;111,730003;
2025-02-21 05:00:00;2025-02-21 06:00:00;DK1;0,000000;103,000000;0,000000;0,000000;-356,000000;33,520000;250,029999;67,099998;;33,520000;
2025-02-21 04:00:00;2025-02-21 05:00:00;DK1;0,000000;190,500000;0,000000;0,000000;-364,000000;4,380000;32,669998;54,220001;;4,380000;
2025-02-21 03:00:00;2025-02-21 04:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-309,000000;47,799999;356,540009;47,799999;;47,799999;
2025-02-21 02:00:00;2025-02-21 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-428,000000;44,410000;331,250000;44,410000;;44,410000;
2025-02-21 01:00:00;2025-02-21 02:00:00;DK1;0,000000;248,500000;0,000000;0,000000;-227,000000;4,380000;32,669998;46,560001;;4,380000;
2025-02-21 00:00:00;2025-02-21 01:00:00;DK1;308,000000;0,000000;0,000000;0,000000;-182,000000;143,460007;1070,069946;143,460007;;41,150002;
2025-02-20 23:00:00;2025-02-21 00:00:00;DK1;414,000000;0,000000;0,000000;0,000000;-157,000000;200,710007;1497,099976;200,710007;;38,990002;
2025-02-20 22:00:00;2025-02-20 23:00:00;DK1;0,000000;348,000000;0,000000;0,000000;-355,000000;-7,000000;-52,209999;43,869999;;-7,000000;
2025-02-20 21:00:00;2025-02-20 22:00:00;DK1;0,000000;222,500000;0,000000;0,000000;-251,000000;-6,000000;-44,750000;44,810001;;-6,000000;
2025-02-20 20:00:00;2025-02-20 21:00:00;DK1;0,000000;115,500000;0,000000;0,000000;-362,000000;16,000000;119,339996;50,029999;;16,000000;
2025-02-20 19:00:00;2025-02-20 20:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-165,000000;56,830002;423,880005;56,830002;;56,830002;
2025-02-20 18:00:00;2025-02-20 19:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-215,000000;60,340000;450,059998;60,340000;;60,340000;
2025-02-20 17:00:00;2025-02-20 18:00:00;DK1;0,000000;206,750000;0,000000;0,000000;-190,000000;13,270000;98,980003;66,419998;;13,270000;
2025-02-20 16:00:00;2025-02-20 17:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-215,000000;71,199997;531,070007;71,199997;;71,199997;
2025-02-20 15:00:00;2025-02-20 16:00:00;DK1;101,500000;0,000000;0,000000;0,000000;-80,000000;187,710007;1400,089966;187,710007;;67,739998;
2025-02-20 14:00:00;2025-02-20 15:00:00;DK1;0,000000;48,500000;0,000000;0,000000;-139,000000;36,200001;270,010010;65,709999;;36,200001;
2025-02-20 13:00:00;2025-02-20 14:00:00;DK1;0,000000;393,000000;0,000000;0,000000;-184,000000;1,310000;9,770000;65,129997;;1,310000;
2025-02-20 12:00:00;2025-02-20 13:00:00;DK1;0,000000;304,000000;0,000000;0,000000;-125,000000;4,380000;32,669998;58,470001;;4,380000;
2025-02-20 11:00:00;2025-02-20 12:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-127,000000;57,830002;431,339996;57,830002;;57,830002;
2025-02-20 10:00:00;2025-02-20 11:00:00;DK1;0,000000;397,000000;0,000000;0,000000;-294,000000;1,310000;9,770000;60,320000;;1,310000;
2025-02-20 09:00:00;2025-02-20 10:00:00;DK1;0,000000;0,000000;0,000000;0,000000;33,000000;61,220001;456,630005;61,220001;;61,220001;
2025-02-20 08:00:00;2025-02-20 09:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-235,000000;65,110001;485,640015;65,110001;;65,110001;
2025-02-20 07:00:00;2025-02-20 08:00:00;DK1;0,000000;139,000000;0,000000;0,000000;-228,000000;31,240000;233,009995;105,820000;;31,240000;
2025-02-20 06:00:00;2025-02-20 07:00:00;DK1;0,000000;105,000000;0,000000;0,000000;-144,000000;60,310001;449,839996;102,849998;;60,310001;
2025-02-20 05:00:00;2025-02-20 06:00:00;DK1;178,000000;0,000000;0,000000;0,000000;-144,000000;201,119995;1500,109985;201,119995;;75,769997;
2025-02-20 04:00:00;2025-02-20 05:00:00;DK1;122,500000;0,000000;0,000000;0,000000;-201,000000;267,890015;1998,140015;267,890015;;64,500000;
2025-02-20 03:00:00;2025-02-20 04:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-271,000000;65,379997;487,660004;65,379997;;65,379997;
2025-02-20 02:00:00;2025-02-20 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-210,000000;67,080002;500,339996;67,080002;;67,080002;
2025-02-20 01:00:00;2025-02-20 02:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-193,000000;68,879997;513,760010;68,879997;;68,879997;
2025-02-20 00:00:00;2025-02-20 01:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-165,000000;69,730003;520,099976;69,730003;;69,730003;
2025-02-19 23:00:00;2025-02-20 00:00:00;DK1;0,000000;450,000000;0,000000;0,000000;-417,000000;-17,430000;-130,009995;70,900002;;-17,430000;
2025-02-19 22:00:00;2025-02-19 23:00:00;DK1;0,000000;290,000000;0,000000;0,000000;-474,000000;24,129999;179,970001;81,160004;;24,129999;
2025-02-19 21:00:00;2025-02-19 22:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-383,000000;87,750000;654,460022;87,750000;;87,750000;
2025-02-19 20:00:00;2025-02-19 21:00:00;DK1;0,000000;280,500000;0,000000;0,000000;-156,000000;16,760000;125,000000;98,680000;;16,760000;
2025-02-19 19:00:00;2025-02-19 20:00:00;DK1;0,000000;376,000000;0,000000;0,000000;-32,000000;20,110001;149,979996;113,529999;;20,110001;
2025-02-19 18:00:00;2025-02-19 19:00:00;DK1;0,000000;0,000000;0,000000;0,000000;57,000000;136,320007;1016,700012;136,320007;;136,320007;
2025-02-19 17:00:00;2025-02-19 18:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-164,000000;142,979996;1066,369995;142,979996;;142,979996;
2025-02-19 16:00:00;2025-02-19 17:00:00;DK1;0,000000;55,250000;0,000000;0,000000;-12,000000;55,660000;415,119995;131,279999;;55,660000;
2025-02-19 15:00:00;2025-02-19 16:00:00;DK1;0,000000;504,000000;0,000000;0,000000;-111,000000;2,680000;19,990000;110,029999;;2,680000;
2025-02-19 14:00:00;2025-02-19 15:00:00;DK1;0,000000;106,500000;0,000000;0,000000;135,000000;40,000000;298,329987;90,629997;;40,000000;
2025-02-19 13:00:00;2025-02-19 14:00:00;DK1;0,000000;444,000000;0,000000;0,000000;-163,000000;1,310000;9,770000;85,199997;;1,310000;
2025-02-19 12:00:00;2025-02-19 13:00:00;DK1;0,000000;184,000000;0,000000;0,000000;-225,000000;24,129999;179,970001;82,739998;;24,129999;
2025-02-19 11:00:00;2025-02-19 12:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-143,000000;81,519997;607,989990;81,519997;;81,519997;
2025-02-19 10:00:00;2025-02-19 11:00:00;DK1;0,000000;253,000000;0,000000;0,000000;-71,000000;9,000000;67,120003;89,279999;;9,000000;
2025-02-19 09:00:00;2025-02-19 10:00:00;DK1;0,000000;188,000000;0,000000;0,000000;-110,000000;50,000000;372,910004;107,910004;;50,000000;
2025-02-19 08:00:00;2025-02-19 09:00:00;DK1;0,000000;18,250000;0,000000;0,000000;-126,000000;78,000000;581,739990;128,759995;;78,000000;
2025-02-19 07:00:00;2025-02-19 08:00:00;DK1;0,000000;401,000000;0,000000;0,000000;-90,000000;24,129999;179,970001;166,369995;;24,129999;
2025-02-19 06:00:00;2025-02-19 07:00:00;DK1;0,000000;304,000000;0,000000;0,000000;-81,000000;47,910000;357,320007;149,500000;;47,910000;
2025-02-19 05:00:00;2025-02-19 06:00:00;DK1;0,000000;175,000000;0,000000;0,000000;60,000000;60,320000;449,880005;115,419998;;60,320000;
2025-02-19 04:00:00;2025-02-19 05:00:00;DK1;103,000000;0,000000;0,000000;0,000000;0,000000;201,149994;1500,219971;201,149994;;97,480003;
2025-02-19 03:00:00;2025-02-19 04:00:00;DK1;0,000000;51,250000;0,000000;0,000000;-80,000000;42,910000;320,029999;94,500000;;42,910000;
2025-02-19 02:00:00;2025-02-19 03:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-54,000000;97,290001;725,609985;97,290001;;97,290001;
2025-02-19 01:00:00;2025-02-19 02:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-48,000000;99,599998;742,840027;99,599998;;99,599998;
2025-02-19 00:00:00;2025-02-19 01:00:00;DK1;27,000000;0,000000;0,000000;0,000000;-114,000000;138,070007;1029,750000;138,070007;;99,290001;
2025-02-18 23:00:00;2025-02-19 00:00:00;DK1;0,000000;52,250000;0,000000;0,000000;-182,000000;42,889999;319,880005;104,540001;;42,889999;
2025-02-18 22:00:00;2025-02-18 23:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-235,000000;114,449997;853,760010;114,449997;;114,449997;
2025-02-18 21:00:00;2025-02-18 22:00:00;DK1;0,000000;0,000000;0,000000;0,000000;-176,000000;121,900002;909,340027;121,900002;;121,900002;
2025-02-18 20:00:00;2025-02-18 21:00:00;DK1;0,000000;318,000000;0,000000;0,000000;-149,000000;39,540001;294,959991;129,410004;;39,540001;
2025-02-18 19:00:00;2025-02-18 20:00:00;DK1;0,000000;97,000000;0,000000;0,000000;18,000000;67,019997;499,950012;142,419998;;67,019997;
